SITE_ID,VISIT_NO,MEAN_SECCHI_DEPTH (m),Clear to bottom
AKCA15-079,1,0.88,
AKCA15-067,1,0.62,
AKCA15-069,1,0.38,
AKCA15-082,1,0.25,
AKCA15-066,1,0.5,Y
AKCA15-106,1,0.45,
AKCA15-106,2,0.45,
AKCA15-113,1,0.45,
AKCA15-101,1,0.38,
AKCA15-073,1,0.18,
AKCA15-120,1,0.35,
AKCA15-033,1,0.62,
AKCA15-009,1,0.38,
AKCA15-049,1,0.62,
AKCA15-018,1,1.38,
AKCA15-050,1,1.12,
AKCA15-010,1,1.12,
AKCA15-065,1,0.88,
AKCA15-114,1,0.88,
AKCA15-095,1,1.12,
AKCA15-107,1,1.12,
AKCA15-044,1,1.25,
AKCA15-024,1,0.82,
AKCA15-028,1,1.08,
AKCA15-016,1,0.67,
AKCA15-011,1,1.48,
AKCA15-039,1,1.38,
AKCA15-047,1,0.95,
AKCA15-051,1,1.48,
AKCA15-015,1,1.75,
AKCA15-013,1,0.75,
AKCA15-037,1,1.38,
AKCA15-005,1,1.42,
AKCA15-025,1,0.35,
AKCA15-005,2,1.37,
NCCA15-2410,1,0.64,
NCCA15-1420,1,0.71,
NCCA15-1421,1,0.7,
NCCA15-1423,1,0.48,
NCCA15-1426,1,0.59,
NCCA15-2413,1,0.98,
NCCA15-1424,1,0.63,
NCCA15-2412,1,0.63,
NCCA15-1425,1,0.97,
NCCA15-2411,1,0.99,
NCCA15-2407,1,0.76,
NCCA15-2409,1,0.4,
NCCA15-2414,1,0.86,
NCCA15-1422,1,2,
NCCA15-2408,1,1.05,
NCCA15-2422,1,0.9,
NCCA15-2423,1,1.08,
NCCA15-1420,2,1,
NCCA15-1421,2,1.19,
NCCA15-1089,1,3.52,
NCCA15-1090,1,1.7,
NCCA15-1091,1,4.05,
NCCA15-1094,1,2.45,
NCCA15-1098,1,3.5,
NCCA15-2612,1,2.8,
NCCA15-2616,1,3.35,
NCCA15-2623,1,3.28,
NCCA15-2624,1,1.2,Y
NCCA15-2627,1,2.95,
NCCA15-1101,1,4.07,
NCCA15-1089,2,6.33,
NCCA15-1092,1,1.93,
NCCA15-2611,1,2.9,Y
NCCA15-2615,1,5.1,
NCCA15-1093,1,0.7,Y
NCCA15-1096,1,1.98,
NCCA15-1097,1,2.5,Y
NCCA15-2618,1,1.65,
NCCA15-1090,2,2.92,
NCCA15-1100,1,2.22,
NCCA15-2614,1,1.85,
NCCA15-2622,1,2.67,
NCCA15-1118,1,0.92,
NCCA15-2593,1,0.25,
NCCA15-1124,1,0.85,
NCCA15-1122,1,0.75,
NCCA15-1123,1,0.65,
NCCA15-1095,1,0.75,
NCCA15-1099,1,2.82,
NCCA15-2617,1,0.6,Y
NCCA15-2621,1,0.7,Y
NCCA15-2625,1,3.18,
NCCA15-1116,1,0.65,
NCCA15-1252,1,1.2,Y
NCCA15-2636,1,1.8,Y
NCCA15-2637,1,1.32,
NCCA15-1235,1,1.22,
NCCA15-1245,1,0.8,Y
NCCA15-1276,1,0.65,
NCCA15-2638,1,2.38,
NCCA15-1115,1,0.55,
NCCA15-1116,2,0.45,
NCCA15-2595,1,0.55,
NCCA15-1125,1,1.22,
NCCA15-2594,1,1.08,
NCCA15-1117,1,1.05,
NCCA15-1127,1,0.15,
NCCA15-1115,2,0.15,
NCCA15-1126,1,0.15,
NCCA15-1119,1,0.65,
NCCA15-1120,1,0.82,
NCCA15-1121,1,0.85,
NCCA15-2592,1,0.35,
NCCA15-2596,1,0.65,
CNRF15-1001,1,0.3,Y
CNRF15-1002,1,0.45,Y
CNRF15-1003,1,0.8,Y
CNRF15-1004,1,0.3,Y
CNRF15-1005,1,0.4,Y
CNRF15-1006,1,0.6,Y
CNRF15-1007,1,0.6,Y
CNRF15-1008,1,0.9,Y
CNRF15-1019,1,0.5,Y
CNRF15-1019,2,0.4,Y
CNRF15-1020,1,0.45,Y
CNRF15-1020,2,0.4,Y
CNRF15-1021,1,0.35,Y
CNRF15-1022,1,0.4,Y
CNRF15-1023,1,0.6,Y
CNRF15-1024,1,0.5,Y
CNRF15-1025,1,0.45,Y
CNRF15-1026,1,0.7,Y
CNRF15-1027,1,0.55,Y
CNRF15-1035,1,0.5,Y
CNRF15-1036,1,0.85,Y
CNRF15-1037,1,0.8,Y
CNRF15-1038,1,0.4,Y
CNRF15-1039,1,0.8,Y
CNRF15-1040,1,0.9,Y
CNRF15-1041,1,0.6,Y
CNRF15-1042,1,0.9,Y
CNRF15-1051,1,0.7,Y
CNRF15-1052,1,0.5,Y
CNRF15-1053,1,0.5,Y
CNRF15-1054,1,0.6,Y
CNRF15-1055,1,0.6,Y
CNRF15-1056,1,0.3,Y
CNRF15-1057,1,0.5,Y
CNRF15-1058,1,1.1,Y
CNRF15-1087,1,0.7,Y
CNRF15-1088,1,0.6,Y
CNRF15-1089,1,0.5,Y
CNRF15-1090,1,0.35,Y
CNRF15-1091,1,0.65,Y
CNRF15-1092,1,0.6,Y
CNRF15-1093,1,0.8,Y
CNRF15-1094,1,0.3,Y
CNRF15-1095,1,0.6,Y
CNRF15-1120,1,0.4,Y
CNRF15-1121,1,0.9,Y
CNRF15-1122,1,0.85,Y
CNRF15-1123,1,0.6,Y
CNRF15-1124,1,0.4,Y
CNRF15-1125,1,1,Y
CNRF15-1127,1,0.9,Y
CNRF15-1128,1,0.55,Y
NCCA15-1571,1,3.37,
NCCA15-1574,1,1.65,
NCCA15-1576,1,1.68,
NCCA15-1550,1,0.38,
NCCA15-1554,1,1.92,
NCCA15-2170,1,0.18,
NCCA15-2164,1,0.34,
NCCA15-2172,1,0.49,
NCCA15-1552,1,0.95,
NCCA15-2183,1,0.72,
NCCA15-2165,1,0.85,
NCCA15-2168,1,1.45,
NCCA15-2167,1,1.05,
NCCA15-2169,1,1.05,
NCCA15-2171,1,1.55,
NCCA15-1549,1,0.32,
NCCA15-2166,1,0.57,
NCCA15-1685,1,3.5,Y
NCCA15-1684,1,1.69,
NCCA15-2369,1,1.31,
NCCA15-2371,1,1.2,Y
NCCA15-1687,1,6.43,
NCCA15-2372,1,0.8,Y
NCCA15-1657,1,1.57,
NCCA15-1660,1,1.6,
NCCA15-2342,1,2.07,
NCCA15-1659,1,1.75,
NCCA15-2343,1,1.7,Y
NCCA15-2344,1,0.9,Y
NCCA15-1302,1,2.67,
NCCA15-2378,1,1.1,Y
NCCA15-2379,1,1.1,Y
NCCA15-1304,1,1.7,Y
NCCA15-2377,1,1.58,
NCCA15-1438,1,1.1,Y
NCCA15-1188,1,0.6,
NCCA15-1197,1,0.75,
NCCA15-2327,1,0.48,
NCCA15-1308,1,0.9,
NCCA15-2387,1,1.25,
NCCA15-2388,1,1.7,Y
NCCA15-1179,1,0.85,
NCCA15-1187,1,0.95,
NCCA15-2326,1,0.55,
NCCA15-1193,1,1.55,
NCCA15-1311,1,0.67,
NCCA15-2384,1,1.22,
NCCA15-2385,1,0.95,
NCCA15-1176,1,2,
NCCA15-1178,1,1.1,Y
NCCA15-2317,1,1,Y
NCCA15-2322,1,1,Y
NCCA15-1437,1,4.05,
NCCA15-1443,1,3.18,
NCCA15-2398,1,2.37,
NCCA15-2399,1,1.65,
NCCA15-1442,1,1.43,
NCCA15-1177,1,0.7,
NCCA15-2319,1,1.02,
NCCA15-2320,1,3.05,
NCCA15-2321,1,1.3,Y
NCCA15-2402,1,3.63,
NCCA15-1457,1,2.22,
NCCA15-2390,1,2.53,
NCCA15-1454,1,0.68,
NCCA15-2392,1,2.9,
NCCA15-2393,1,1.52,
NCCA15-1455,1,1.28,
NCCA15-1456,1,1.75,
NCCA15-2391,1,1.3,Y
NCCA15-1684,2,0.9,
NCCA15-2370,1,4,Y
NCCA15-1686,1,1.9,Y
NCCA15-2400,1,1.68,
NCCA15-1439,1,1.73,
NCCA15-1677,1,2.5,Y
NCCA15-1309,1,0.92,
NCCA15-1308,2,1,
NCCA15-1302,2,2.7,Y
NCCA15-1303,1,3.52,
NCCA15-1658,1,1,Y
