STUDY_ID,STAT_ID,TARGET_LAT,TARGET_LON,LOC_DESC
BHWQM,005,42.3550815,-71.1155131,"Charles River, upstream of Cottage Farm and CAM011 (closed)"
BHWQM,006,42.3525,-71.1085,"Charles River, downstream of Cottage Farm, MWR201"
BHWQM,007,42.3549986,-71.096893,"Charles River, at MIT Crew Boathouse"
BHWQM,008,42.3545,-71.0895,"Charles River, downstream of Harvard Bridge"
BHWQM,009,42.3575,-71.076444,"Charles River, between Harvard and Longfellow Bridges, MWR020"
BHWQM,010,42.363851,-71.0748092,"Charles River, downstream of Longfellow Bridge"
BHWQM,011,42.3682841,-71.067075,"Charles River, between Science Museum and Zakim Bridge"
BHWQM,012,42.3650732,-71.190224,"Charles River, upstream of Watertown Dam and all active CSOs"
BHWQM,014,42.3705,-71.0515,"Inner Harbor, Charles River mouth, USCG base, near MWR203"
BHWQM,015,42.383,-71.045167,"Inner Harbor, confluence of Mystic River and Chelsea Creek"
BHWQM,019,42.3587721,-71.04618,"Inner Harbor, Fort Point Channel mouth, off New England Aquarium, near BOS060"
BHWQM,024,42.3443055,-71.0088489,"Inner Harbor, mouth of Inner Harbor, red buoy 10"
BHWQM,038,42.321667,-71.021333,North Dorchester Bay
BHWQM,044,42.3335,-71.001167,"North Dorchester Bay, mouth, day marker #5"
BHWQM,047,42.2805,-71.007,"Quincy Bay, Wollaston Beach, off storm drains 7 and 8 at Sachem St."
BHWQM,048,42.3094877,-70.9898721,"South Dorchester Bay, off Moon Island"
BHWQM,050,42.3385924,-70.8970088,"Outer Calf Island - off old pilings, 20m off dock"
BHWQM,055,42.270818,-71.068878,"Neponset River, above Baker Dam in Milton"
BHWQM,065,42.335,-70.9815,"Inner President Roads, red nun #2"
BHWQM,066,42.417263,-71.130664,"Mystic River, Boston Ave. bridge"
BHWQM,077,42.2741132,-70.983783,Quincy off of Merrymount Park
BHWQM,078,42.2765,-70.9693333,Quincy off of Houghs Neck
BHWQM,080,42.2755,-70.944833,"Hingham Bay, Quincy Yacht Club - red nun #2"
BHWQM,083,42.4152026,-71.1370409,"Mystic River, upstream of confluence of Mystic River and Alewife Brook"
BHWQM,084,42.307833,-71.033333,"South Dorchester Bay, Columbia Point and Savin Hill Cove, at buoy #12"
BHWQM,105,42.3339441,-70.9472938,Nixes Mate - green can #15
BHWQM,106,42.3325,-70.959,"Long Island, green can #17"
BHWQM,115,42.312333,-70.937667,"Quincy, green/red buoy Nantasket Rd"
BHWQM,116,42.251,-70.953833,"Hingham Bay Fore River, red nun #28"
BHWQM,117,42.290167,-70.914167,"Hingham/Hull Bay, green can #1"
BHWQM,118,42.332833,-70.937667,Outer Lovell Island - red nun #8 near Nixes Mate
BHWQM,124,42.272667,-70.897667,"Hingham Bay, Crow Point Flats"
BHWQM,129,42.354416,-70.978295,"Deer Island Flats, Winthrop Harbor Approach, green can #5"
BHWQM,130,42.363333,-70.987333,"Winthrop Harbor, green can #1"
BHWQM,137,42.3867631,-71.0628286,"Inner Harbor, Mystic River, mouth, 1/3-mile upstream of Tobin Bridge"
BHWQM,138,42.3593189,-71.0456802,"Inner Harbor, Fort Point Channel mouth, off New England Aquarium, near BOS060 (further offshore than"
BHWQM,139,42.28667,-70.968333,"Quincy Bay, off Hangmans Island"
BHWQM,140,42.305833,-71.0405,"South Dorchester Bay, near Columbia Point and Savin Hill Cove"
BHWQM,141,42.305,-70.930833,"North of Peddocks Island, near Hull Gut"
BHWQM,142,42.339167,-70.9315,"President Roads, South Channel, green can #13"
BHWQM,144,42.3596923,-71.1555595,"Charles River, south of Arsenal Complex, near CSO BOS032 (closed), upstream of active CSOs"
BHWQM,166,42.3661774,-71.0702014,"Charles River, landing in back of Science Museum"
BHWQM,167,42.395,-71.075833,"Mystic River, Amelia Earhart Dam, upstream side"
BHWQM,177,42.405722,-71.096351,"Mystic River, Rt 16 bridge, midchannel, downstream side"
BHWQM,255,42.270657,-71.070707,"Downstream side of pedestrian foot bridge, mid-channel, 150 meters upstream of site 055 and the Bake"
CSORWM,001,42.3591861,-71.1700919,"Charles River, at Newton Yacht Club, upstream of active CSOs"
CSORWM,002,42.3630512,-71.1456877,"Charles River, 10m downstream of BOS033 (closed), upstream of active CSOs"
CSORWM,003,42.3736875,-71.1317945,"Charles River, between CAM005 and CAM007"
CSORWM,004,42.362948,-71.116901,"Charles River, downstream of River St. bridge"
CSORWM,005,42.3550815,-71.1155131,"Charles River, upstream of Cottage Farm and CAM011 (closed)"
CSORWM,006,42.3525,-71.1085,"Charles River, downstream of Cottage Farm, MWR201"
CSORWM,007,42.3549986,-71.096893,"Charles River, at MIT Crew Boathouse"
CSORWM,008,42.3545,-71.0895,"Charles River, downstream of Harvard Bridge"
CSORWM,009,42.3575,-71.076444,"Charles River, between Harvard and Longfellow Bridges, MWR020"
CSORWM,010,42.363851,-71.0748092,"Charles River, downstream of Longfellow Bridge"
CSORWM,011,42.3682841,-71.067075,"Charles River, between Science Museum and Zakim Bridge"
CSORWM,012,42.3650732,-71.190224,"Charles River, upstream of Watertown Dam and all active CSOs"
CSORWM,013,42.3695045,-71.0539666,"Inner, mouth Charles R near Pool"
CSORWM,014,42.3705,-71.0515,"Inner Harbor, Charles River mouth, USCG base, near MWR203"
